,X,Y_True
744,304.png,304.npy
745,305.png,305.npy
746,306.png,306.npy
747,307.png,307.npy
748,308.png,308.npy
749,309.png,309.npy
750,31.png,31.npy
751,310.png,310.npy
752,311.png,311.npy
753,312.png,312.npy
754,313.png,313.npy
755,314.png,314.npy
756,315.png,315.npy
757,316.png,316.npy
758,317.png,317.npy
759,318.png,318.npy
760,319.png,319.npy
761,32.png,32.npy
762,320.png,320.npy
763,321.png,321.npy
764,322.png,322.npy
765,323.png,323.npy
766,324.png,324.npy
767,325.png,325.npy
768,326.png,326.npy
769,327.png,327.npy
770,328.png,328.npy
771,329.png,329.npy
772,33.png,33.npy
773,330.png,330.npy
774,331.png,331.npy
775,332.png,332.npy
776,333.png,333.npy
777,334.png,334.npy
778,335.png,335.npy
779,336.png,336.npy
780,337.png,337.npy
781,338.png,338.npy
782,339.png,339.npy
783,34.png,34.npy
784,340.png,340.npy
785,341.png,341.npy
786,342.png,342.npy
787,343.png,343.npy
788,344.png,344.npy
789,345.png,345.npy
790,346.png,346.npy
791,347.png,347.npy
792,348.png,348.npy
793,349.png,349.npy
794,35.png,35.npy
795,350.png,350.npy
796,351.png,351.npy
797,352.png,352.npy
798,353.png,353.npy
799,354.png,354.npy
800,355.png,355.npy
801,356.png,356.npy
802,357.png,357.npy
803,358.png,358.npy
804,359.png,359.npy
805,36.png,36.npy
806,360.png,360.npy
807,361.png,361.npy
808,362.png,362.npy
809,363.png,363.npy
810,364.png,364.npy
811,365.png,365.npy
812,366.png,366.npy
813,367.png,367.npy
814,368.png,368.npy
815,369.png,369.npy
816,37.png,37.npy
817,370.png,370.npy
818,371.png,371.npy
819,372.png,372.npy
820,373.png,373.npy
821,374.png,374.npy
822,375.png,375.npy
823,376.png,376.npy
824,377.png,377.npy
825,378.png,378.npy
826,379.png,379.npy
827,38.png,38.npy
828,380.png,380.npy
829,381.png,381.npy
830,382.png,382.npy
831,383.png,383.npy
832,384.png,384.npy
833,385.png,385.npy
834,386.png,386.npy
835,387.png,387.npy
836,388.png,388.npy
837,389.png,389.npy
838,39.png,39.npy
839,390.png,390.npy
840,391.png,391.npy
841,392.png,392.npy
842,393.png,393.npy
843,394.png,394.npy
844,395.png,395.npy
845,396.png,396.npy
846,397.png,397.npy
847,398.png,398.npy
848,399.png,399.npy
849,4.png,4.npy
850,40.png,40.npy
851,400.png,400.npy
852,401.png,401.npy
853,402.png,402.npy
854,403.png,403.npy
855,404.png,404.npy
856,405.png,405.npy
857,406.png,406.npy
858,407.png,407.npy
859,408.png,408.npy
860,409.png,409.npy
861,41.png,41.npy
862,410.png,410.npy
863,411.png,411.npy
864,412.png,412.npy
865,413.png,413.npy
866,414.png,414.npy
867,415.png,415.npy
868,416.png,416.npy
869,417.png,417.npy
870,418.png,418.npy
871,419.png,419.npy
872,42.png,42.npy
873,420.png,420.npy
874,421.png,421.npy
875,422.png,422.npy
876,423.png,423.npy
877,424.png,424.npy
878,425.png,425.npy
879,426.png,426.npy
880,427.png,427.npy
881,428.png,428.npy
882,429.png,429.npy
883,43.png,43.npy
884,430.png,430.npy
885,431.png,431.npy
886,432.png,432.npy
887,433.png,433.npy
888,434.png,434.npy
889,435.png,435.npy
890,436.png,436.npy
891,437.png,437.npy
892,438.png,438.npy
893,439.png,439.npy
894,44.png,44.npy
895,440.png,440.npy
896,441.png,441.npy
897,442.png,442.npy
898,443.png,443.npy
899,444.png,444.npy
900,445.png,445.npy
901,446.png,446.npy
902,447.png,447.npy
903,448.png,448.npy
904,449.png,449.npy
905,45.png,45.npy
906,450.png,450.npy
907,451.png,451.npy
908,452.png,452.npy
909,453.png,453.npy
910,454.png,454.npy
911,455.png,455.npy
912,456.png,456.npy
913,457.png,457.npy
914,458.png,458.npy
915,459.png,459.npy
916,46.png,46.npy
917,460.png,460.npy
918,461.png,461.npy
919,462.png,462.npy
920,463.png,463.npy
921,464.png,464.npy
922,465.png,465.npy
923,466.png,466.npy
924,467.png,467.npy
925,468.png,468.npy
926,469.png,469.npy
927,47.png,47.npy
928,470.png,470.npy
929,471.png,471.npy
930,472.png,472.npy
931,473.png,473.npy
932,474.png,474.npy
933,475.png,475.npy
934,476.png,476.npy
935,477.png,477.npy
936,478.png,478.npy
937,479.png,479.npy
938,48.png,48.npy
939,480.png,480.npy
940,481.png,481.npy
941,482.png,482.npy
942,483.png,483.npy
943,484.png,484.npy
944,485.png,485.npy
945,486.png,486.npy
946,487.png,487.npy
947,488.png,488.npy
948,489.png,489.npy
949,49.png,49.npy
950,490.png,490.npy
951,491.png,491.npy
952,492.png,492.npy
953,493.png,493.npy
954,494.png,494.npy
955,495.png,495.npy
956,496.png,496.npy
957,497.png,497.npy
958,498.png,498.npy
959,499.png,499.npy
960,5.png,5.npy
961,50.png,50.npy
962,500.png,500.npy
963,501.png,501.npy
964,502.png,502.npy
965,503.png,503.npy
966,504.png,504.npy
967,505.png,505.npy
968,506.png,506.npy
969,507.png,507.npy
970,508.png,508.npy
971,509.png,509.npy
972,51.png,51.npy
973,510.png,510.npy
974,511.png,511.npy
975,512.png,512.npy
976,513.png,513.npy
977,514.png,514.npy
978,515.png,515.npy
979,516.png,516.npy
980,517.png,517.npy
981,518.png,518.npy
982,519.png,519.npy
983,52.png,52.npy
984,520.png,520.npy
985,521.png,521.npy
986,522.png,522.npy
987,523.png,523.npy
988,524.png,524.npy
989,525.png,525.npy
990,526.png,526.npy
991,527.png,527.npy
992,528.png,528.npy
993,529.png,529.npy
994,53.png,53.npy
995,530.png,530.npy
996,531.png,531.npy
997,532.png,532.npy
998,533.png,533.npy
999,534.png,534.npy
1000,535.png,535.npy
1001,536.png,536.npy
1002,537.png,537.npy
1003,538.png,538.npy
1004,539.png,539.npy
1005,54.png,54.npy
1006,540.png,540.npy
1007,541.png,541.npy
1008,542.png,542.npy
1009,543.png,543.npy
1010,544.png,544.npy
1011,545.png,545.npy
1012,546.png,546.npy
1013,547.png,547.npy
1014,548.png,548.npy
1015,549.png,549.npy
1016,55.png,55.npy
1017,550.png,550.npy
1018,551.png,551.npy
1019,552.png,552.npy
1020,553.png,553.npy
1021,554.png,554.npy
1022,555.png,555.npy
1023,556.png,556.npy
1024,557.png,557.npy
1025,558.png,558.npy
1026,559.png,559.npy
1027,56.png,56.npy
1028,560.png,560.npy
1029,561.png,561.npy
1030,562.png,562.npy
1031,563.png,563.npy
1032,564.png,564.npy
1033,565.png,565.npy
1034,566.png,566.npy
1035,567.png,567.npy
1036,568.png,568.npy
1037,569.png,569.npy
1038,57.png,57.npy
1039,570.png,570.npy
1040,571.png,571.npy
1041,572.png,572.npy
1042,573.png,573.npy
1043,574.png,574.npy
1044,575.png,575.npy
1045,576.png,576.npy
1046,577.png,577.npy
1047,578.png,578.npy
1048,579.png,579.npy
1049,58.png,58.npy
1050,580.png,580.npy
1051,581.png,581.npy
1052,582.png,582.npy
1053,583.png,583.npy
1054,584.png,584.npy
1055,585.png,585.npy
1056,586.png,586.npy
1057,587.png,587.npy
1058,588.png,588.npy
1059,589.png,589.npy
1060,59.png,59.npy
1061,590.png,590.npy
1062,591.png,591.npy
1063,592.png,592.npy
1064,593.png,593.npy
1065,594.png,594.npy
1066,595.png,595.npy
1067,596.png,596.npy
1068,597.png,597.npy
1069,598.png,598.npy
1070,599.png,599.npy
1071,6.png,6.npy
1072,60.png,60.npy
1073,600.png,600.npy
1074,601.png,601.npy
1075,602.png,602.npy
1076,603.png,603.npy
1077,604.png,604.npy
1078,605.png,605.npy
1079,606.png,606.npy
1080,607.png,607.npy
1081,608.png,608.npy
1082,609.png,609.npy
1083,61.png,61.npy
1084,610.png,610.npy
1085,611.png,611.npy
1086,612.png,612.npy
1087,613.png,613.npy
1088,614.png,614.npy
1089,615.png,615.npy
1090,616.png,616.npy
1091,617.png,617.npy
1092,618.png,618.npy
1093,619.png,619.npy
1094,62.png,62.npy
1095,620.png,620.npy
1096,621.png,621.npy
1097,622.png,622.npy
1098,623.png,623.npy
1099,624.png,624.npy
1100,625.png,625.npy
1101,626.png,626.npy
1102,627.png,627.npy
1103,628.png,628.npy
1104,629.png,629.npy
1105,63.png,63.npy
1106,630.png,630.npy
1107,631.png,631.npy
1108,632.png,632.npy
1109,633.png,633.npy
1110,634.png,634.npy
1111,635.png,635.npy
1112,636.png,636.npy
1113,637.png,637.npy
1114,638.png,638.npy
1115,639.png,639.npy
1116,64.png,64.npy
1117,640.png,640.npy
1118,641.png,641.npy
1119,642.png,642.npy
1120,643.png,643.npy
1121,644.png,644.npy
1122,645.png,645.npy
1123,646.png,646.npy
1124,647.png,647.npy
1125,648.png,648.npy
1126,649.png,649.npy
1127,65.png,65.npy
1128,650.png,650.npy
1129,651.png,651.npy
1130,652.png,652.npy
1131,653.png,653.npy
1132,654.png,654.npy
1133,655.png,655.npy
1134,656.png,656.npy
1135,657.png,657.npy
1136,658.png,658.npy
1137,659.png,659.npy
1138,66.png,66.npy
1139,660.png,660.npy
1140,661.png,661.npy
1141,662.png,662.npy
1142,663.png,663.npy
1143,664.png,664.npy
1144,665.png,665.npy
1145,666.png,666.npy
1146,667.png,667.npy
1147,668.png,668.npy
1148,669.png,669.npy
1149,67.png,67.npy
1150,670.png,670.npy
1151,671.png,671.npy
1152,672.png,672.npy
1153,673.png,673.npy
1154,674.png,674.npy
1155,675.png,675.npy
1156,676.png,676.npy
1157,677.png,677.npy
1158,678.png,678.npy
1159,679.png,679.npy
1160,68.png,68.npy
1161,680.png,680.npy
1162,681.png,681.npy
1163,682.png,682.npy
1164,683.png,683.npy
1165,684.png,684.npy
1166,685.png,685.npy
1167,686.png,686.npy
1168,687.png,687.npy
1169,688.png,688.npy
1170,689.png,689.npy
1171,69.png,69.npy
1172,690.png,690.npy
1173,691.png,691.npy
1174,692.png,692.npy
1175,693.png,693.npy
1176,694.png,694.npy
1177,695.png,695.npy
1178,696.png,696.npy
1179,697.png,697.npy
1180,698.png,698.npy
1181,699.png,699.npy
1182,7.png,7.npy
1183,70.png,70.npy
1184,700.png,700.npy
1185,701.png,701.npy
1186,702.png,702.npy
1187,703.png,703.npy
1188,704.png,704.npy
1189,705.png,705.npy
1190,706.png,706.npy
1191,707.png,707.npy
1192,708.png,708.npy
1193,709.png,709.npy
1194,71.png,71.npy
1195,710.png,710.npy
1196,711.png,711.npy
1197,712.png,712.npy
1198,713.png,713.npy
1199,714.png,714.npy
1200,715.png,715.npy
1201,716.png,716.npy
1202,717.png,717.npy
1203,718.png,718.npy
1204,719.png,719.npy
1205,72.png,72.npy
1206,720.png,720.npy
1207,721.png,721.npy
1208,722.png,722.npy
1209,723.png,723.npy
1210,724.png,724.npy
1211,725.png,725.npy
1212,726.png,726.npy
1213,727.png,727.npy
1214,728.png,728.npy
1215,729.png,729.npy
1216,73.png,73.npy
1217,730.png,730.npy
1218,731.png,731.npy
1219,732.png,732.npy
1220,733.png,733.npy
1221,734.png,734.npy
1222,735.png,735.npy
1223,736.png,736.npy
1224,737.png,737.npy
1225,738.png,738.npy
1226,739.png,739.npy
1227,74.png,74.npy
1228,740.png,740.npy
1229,741.png,741.npy
1230,742.png,742.npy
1231,743.png,743.npy
1232,744.png,744.npy
1233,745.png,745.npy
1234,746.png,746.npy
1235,747.png,747.npy
1236,748.png,748.npy
1237,749.png,749.npy
1238,75.png,75.npy
1239,750.png,750.npy
1240,751.png,751.npy
1241,752.png,752.npy
1242,753.png,753.npy
1243,754.png,754.npy
1244,755.png,755.npy
1245,756.png,756.npy
1246,757.png,757.npy
1247,758.png,758.npy
1248,759.png,759.npy
1249,76.png,76.npy
1250,760.png,760.npy
1251,761.png,761.npy
1252,762.png,762.npy
1253,763.png,763.npy
1254,764.png,764.npy
1255,765.png,765.npy
1256,766.png,766.npy
1257,767.png,767.npy
1258,768.png,768.npy
1259,769.png,769.npy
1260,77.png,77.npy
1261,770.png,770.npy
1262,771.png,771.npy
1263,772.png,772.npy
1264,773.png,773.npy
1265,774.png,774.npy
1266,775.png,775.npy
1267,776.png,776.npy
1268,777.png,777.npy
1269,778.png,778.npy
1270,779.png,779.npy
1271,78.png,78.npy
1272,780.png,780.npy
1273,781.png,781.npy
1274,782.png,782.npy
1275,783.png,783.npy
1276,784.png,784.npy
1277,785.png,785.npy
1278,786.png,786.npy
1279,787.png,787.npy
1280,788.png,788.npy
1281,789.png,789.npy
1282,79.png,79.npy
1283,790.png,790.npy
1284,791.png,791.npy
1285,792.png,792.npy
1286,793.png,793.npy
1287,794.png,794.npy
1288,795.png,795.npy
1289,796.png,796.npy
1290,797.png,797.npy
1291,798.png,798.npy
1292,799.png,799.npy
1293,8.png,8.npy
1294,80.png,80.npy
1295,800.png,800.npy
1296,801.png,801.npy
1297,802.png,802.npy
1298,803.png,803.npy
1299,804.png,804.npy
1300,805.png,805.npy
1301,806.png,806.npy
1302,807.png,807.npy
1303,808.png,808.npy
1304,809.png,809.npy
1305,81.png,81.npy
1306,810.png,810.npy
1307,811.png,811.npy
1308,812.png,812.npy
1309,813.png,813.npy
1310,814.png,814.npy
1311,815.png,815.npy
1312,816.png,816.npy
1313,817.png,817.npy
1314,818.png,818.npy
1315,819.png,819.npy
1316,82.png,82.npy
1317,820.png,820.npy
1318,821.png,821.npy
1319,822.png,822.npy
1320,823.png,823.npy
1321,824.png,824.npy
1322,825.png,825.npy
1323,826.png,826.npy
1324,827.png,827.npy
1325,828.png,828.npy
1326,829.png,829.npy
1327,83.png,83.npy
1328,830.png,830.npy
1329,831.png,831.npy
1330,832.png,832.npy
1331,833.png,833.npy
1332,834.png,834.npy
1333,835.png,835.npy
1334,836.png,836.npy
1335,837.png,837.npy
1336,838.png,838.npy
1337,839.png,839.npy
1338,84.png,84.npy
1339,840.png,840.npy
1340,841.png,841.npy
1341,842.png,842.npy
1342,843.png,843.npy
1343,844.png,844.npy
1344,845.png,845.npy
1345,846.png,846.npy
1346,847.png,847.npy
1347,848.png,848.npy
1348,849.png,849.npy
1349,85.png,85.npy
1350,850.png,850.npy
1351,851.png,851.npy
1352,852.png,852.npy
1353,853.png,853.npy
1354,854.png,854.npy
1355,855.png,855.npy
1356,856.png,856.npy
1357,857.png,857.npy
1358,858.png,858.npy
1359,859.png,859.npy
1360,86.png,86.npy
1361,860.png,860.npy
1362,861.png,861.npy
1363,862.png,862.npy
1364,863.png,863.npy
1365,864.png,864.npy
1366,865.png,865.npy
1367,866.png,866.npy
1368,867.png,867.npy
1369,868.png,868.npy
1370,869.png,869.npy
1371,87.png,87.npy
1372,870.png,870.npy
1373,871.png,871.npy
1374,872.png,872.npy
1375,873.png,873.npy
1376,874.png,874.npy
1377,875.png,875.npy
1378,876.png,876.npy
1379,877.png,877.npy
1380,878.png,878.npy
1381,879.png,879.npy
1382,88.png,88.npy
1383,880.png,880.npy
1384,881.png,881.npy
1385,882.png,882.npy
1386,883.png,883.npy
1387,884.png,884.npy
1388,885.png,885.npy
1389,886.png,886.npy
1390,887.png,887.npy
1391,888.png,888.npy
1392,889.png,889.npy
1393,89.png,89.npy
1394,890.png,890.npy
1395,891.png,891.npy
1396,892.png,892.npy
1397,893.png,893.npy
1398,894.png,894.npy
1399,895.png,895.npy
1400,896.png,896.npy
1401,897.png,897.npy
1402,898.png,898.npy
1403,899.png,899.npy
1404,9.png,9.npy
1405,90.png,90.npy
1406,900.png,900.npy
1407,901.png,901.npy
1408,902.png,902.npy
1409,903.png,903.npy
1410,904.png,904.npy
1411,905.png,905.npy
1412,906.png,906.npy
1413,907.png,907.npy
1414,908.png,908.npy
1415,909.png,909.npy
1416,91.png,91.npy
1417,910.png,910.npy
1418,911.png,911.npy
1419,912.png,912.npy
1420,913.png,913.npy
1421,914.png,914.npy
1422,915.png,915.npy
1423,916.png,916.npy
1424,917.png,917.npy
1425,918.png,918.npy
1426,919.png,919.npy
1427,92.png,92.npy
1428,920.png,920.npy
1429,921.png,921.npy
1430,922.png,922.npy
1431,923.png,923.npy
1432,924.png,924.npy
1433,925.png,925.npy
1434,926.png,926.npy
1435,927.png,927.npy
1436,928.png,928.npy
1437,929.png,929.npy
1438,93.png,93.npy
1439,930.png,930.npy
1440,931.png,931.npy
1441,932.png,932.npy
1442,933.png,933.npy
1443,934.png,934.npy
1444,935.png,935.npy
1445,936.png,936.npy
1446,937.png,937.npy
1447,938.png,938.npy
1448,939.png,939.npy
1449,94.png,94.npy
1450,940.png,940.npy
1451,941.png,941.npy
1452,942.png,942.npy
1453,943.png,943.npy
1454,944.png,944.npy
1455,945.png,945.npy
1456,946.png,946.npy
1457,947.png,947.npy
1458,948.png,948.npy
1459,949.png,949.npy
1460,95.png,95.npy
1461,950.png,950.npy
1462,951.png,951.npy
1463,952.png,952.npy
1464,953.png,953.npy
1465,954.png,954.npy
1466,955.png,955.npy
1467,956.png,956.npy
1468,957.png,957.npy
1469,958.png,958.npy
1470,959.png,959.npy
1471,96.png,96.npy
1472,960.png,960.npy
1473,961.png,961.npy
1474,962.png,962.npy
1475,963.png,963.npy
1476,964.png,964.npy
1477,965.png,965.npy
1478,966.png,966.npy
1479,967.png,967.npy
1480,968.png,968.npy
1481,969.png,969.npy
1482,97.png,97.npy
1483,970.png,970.npy
1484,971.png,971.npy
1485,972.png,972.npy
1486,973.png,973.npy
1487,974.png,974.npy
1488,975.png,975.npy
1489,976.png,976.npy
1490,977.png,977.npy
1491,978.png,978.npy
1492,979.png,979.npy
1493,98.png,98.npy
1494,980.png,980.npy
1495,981.png,981.npy
1496,982.png,982.npy
1497,983.png,983.npy
1498,984.png,984.npy
1499,985.png,985.npy
1500,986.png,986.npy
1501,987.png,987.npy
1502,988.png,988.npy
1503,989.png,989.npy
1504,99.png,99.npy
1505,990.png,990.npy
1506,991.png,991.npy
1507,992.png,992.npy
1508,993.png,993.npy
1509,994.png,994.npy
1510,995.png,995.npy
1511,996.png,996.npy
1512,997.png,997.npy
1513,998.png,998.npy
1514,999.png,999.npy
